local _ = " "
return {
 domain="Nintendo Switch Games",
 cols={       			        {'Buggy', 5, 3, 5, 5, 4, 5, 5, 4, 4, 5, 'No bugs'},
					   {'Stale Gameplay', 3, 3, 2, 2, 3, 2, 3, 3, 2, 5, 'Revolutionary Gameplay'},
				    {'Boring characters', 2, 2, 2, 1, 5, 4, 2, 3, 3, 4, 'Interesting characters'},
						 {'Bad Graphics', 5, 3, 4, 3, 3, 3, 4, 3, 4, 5, 'Good Graphics'},
				{'Annoying menu systems', 4, 3, 3, 3, 3, 4, 4, 3, 3, 3, 'Great menu systems'},
					{'Boring soundtrack', 4, 2, 2, 1, 3, 3, 2, 5, 4, 2, 'Amazing soundtrack'},
							   {'No DLC', 2, 1, 2, 3, 3, 5, 5, 3, 2, 2, 'Tons of DLC'}
rows={                      			{ _, _, _, _, _, _, _, _, _, 'The Legend of Zelda: Breath of the Wild'},
										{ _, _, _, _, _, _, _, _, 'Splatoon 3'},
										{ _, _, _, _, _, _, _, 'Splatoon 2'},
										{ _, _, _, _, _, _, 'Mario Kart 8 Deluxe'},
										{ _, _, _, _, _,  'Super Smash Bros. Ultimate'},
										{ _, _, _, _,  'Fire Emblem: Three Houses'},
										{ _, _, _,  'Nintendo Switch Sports'},
										{ _, _,  'Mario Party Superstars'},
										{ _, 'Pokemon Let's Go Pikachu!/Eevee!'},
										{'Animal Crossing: New Horizons'}}
}
